(0000) 3000  0011000000000000 (  10)                 .ORIG x3000
(3000) 5020  0101000000100000 (  11)                 AND   R0 R0 #0
(3001) 5260  0101001001100000 (  12)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (  13)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  14)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  15)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  16)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  17)                 AND   R6 R6 #0
(3007) 5FE0  0101111111100000 (  18)                 AND   R7 R7 #0
(3008) 102F  0001000000101111 (  19)                 ADD   R0 R0 #15
(3009) 5260  0101001001100000 (  20) EXT             AND   R1 R1 #0
(300A) 123F  0001001000111111 (  21)                 ADD   R1 R0 #-1
(300B) 2E20  0010111000100000 (  22)                 LD    R7 ARRAY
(300C) 103F  0001000000111111 (  23)                 ADD   R0 R0 #-1
(300D) 0413  0000010000010011 (  24)                 BRZ   DONE
(300E) 65C0  0110010111000000 (  25) INT             LDR   R2 R7 #0
(300F) 67C1  0110011111000001 (  26)                 LDR   R3 R7 #1
(3010) 18E0  0001100011100000 (  27)                 ADD   R4 R3 #0
(3011) 993F  1001100100111111 (  28)                 NOT   R4 R4
(3012) 1921  0001100100100001 (  29)                 ADD   R4 R4 #1
(3013) 1A84  0001101010000100 (  30)                 ADD   R5 R2 R4
(3014) 0204  0000001000000100 (  31)                 BRP   SWAP
(3015) 1FE1  0001111111100001 (  32)                 ADD   R7 R7 #1
(3016) 127F  0001001001111111 (  33)                 ADD   R1 R1 #-1
(3017) 03F6  0000001111110110 (  34)                 BRP   INT
(3018) 05F0  0000010111110000 (  35)                 BRZ   EXT
(3019) 6DC0  0110110111000000 (  36) SWAP            LDR   R6 R7 #0
(301A) 6BC1  0110101111000001 (  37)                 LDR   R5 R7 #1
(301B) 7DC1  0111110111000001 (  38)                 STR   R6 R7 #1
(301C) 7BC0  0111101111000000 (  39)                 STR   R5 R7 #0
(301D) 1FE1  0001111111100001 (  40)                 ADD   R7 R7 #1
(301E) 127F  0001001001111111 (  41)                 ADD   R1 R1 #-1
(301F) 05E9  0000010111101001 (  42)                 BRZ   EXT
(3020) 03ED  0000001111101101 (  43)                 BRP   INT
(3021) 65CE  0110010111001110 (  45) DONE            LDR   R2 R7 #14
(3022) 6DC0  0110110111000000 (  46)                 LDR   R6 R7 #0
(3023) 17A0  0001011110100000 (  47)                 ADD   R3 R6 #0
(3024) 96FF  1001011011111111 (  48)                 NOT   R3 R3
(3025) 16E1  0001011011100001 (  49)                 ADD   R3 R3 #1
(3026) 1A83  0001101010000011 (  50)                 ADD   R5 R2 R3
(3027) 3AE7  0011101011100111 (  51)                 ST    R5 x310F
(3028) 69C7  0110100111000111 (  52)                 LDR   R4 R7 #7
(3029) 1920  0001100100100000 (  53)                 ADD   R4 R4 #0
(302A) 38E5  0011100011100101 (  54)                 ST    R4 x3110
(302B) F025  1111000000100101 (  55)                 TRAP  x25
(302C) 3100  0011000100000000 (  56) ARRAY           .FILL x3100
